Srp Comp Plan ID,Participant ID,SSO ID,Role Name,Role Start Date,Role End Date,Weightage,Manager SSO,Manager Name,Business Unit,Territory,Language,Measure  Name,Performance Interval,Start Date,End Date,Goal (Quota),Currency code,Unit of Measure,Participant,Party Number,Party ID,E-Mail Address,Person Number,Participant Measure Alternate Target 1 (IMG),Participant Measure Alternate Target 2 (LCS),Participant Measure Alternate Target 3 (Ultrasound),Participant Measure Alternate Target 4,Participant Measure Alternate Target 5,Update All Occurrences,Plan Name,Plan Component Name
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,40,305009039,01_Head,SOUTH ASIA,,,Orders,Quarter,2025/01/01,2025/03/31,0,,Amount,01_Head_001_GM,13256,,[email],,0,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Orders (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,40,305009039,01_Head,SOUTH ASIA,,,Orders,Quarter,2025/01/01,2025/03/31,17734.13,,Amount,01_Head_001_GM,13256,,[email],,17734.13,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Orders (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Sales,Quarter,2025/01/01,2025/03/31,8301.25,,Amount,01_Head_001_GM,13256,,[email],,8301.25,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Revenue (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Margin,Quarter,2025/01/01,2025/03/31,13928,,Amount,01_Head_001_GM,13256,,[email],,13928,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Profitability (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Margin,Quarter,2025/01/01,2025/03/31,7570,,Amount,01_Head_001_GM,13256,,[email],,7570,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Profitability (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Sales,Quarter,2025/01/01,2025/03/31,10785.1,,Amount,01_Head_001_GM,13256,,[email],,10785.1,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Revenue (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,40,305009039,01_Head,SOUTH ASIA,,,Orders,Quarter,2025/04/01,2025/06/30,0,,Amount,01_Head_001_GM,13256,,[email],,0,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Orders (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Margin,Quarter,2025/04/01,2025/06/30,14422,,Amount,01_Head_001_GM,13256,,[email],,14422,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Profitability (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Sales,Quarter,2025/04/01,2025/06/30,8472.15,,Amount,01_Head_001_GM,13256,,[email],,8472.15,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Revenue (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,40,305009039,01_Head,SOUTH ASIA,,,Orders,Quarter,2025/04/01,2025/06/30,18428.98,,Amount,01_Head_001_GM,13256,,[email],,18428.98,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Orders (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Sales,Quarter,2025/04/01,2025/06/30,13867.97,,Amount,01_Head_001_GM,13256,,[email],,13867.97,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Revenue (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Margin,Quarter,2025/04/01,2025/06/30,8760,,Amount,01_Head_001_GM,13256,,[email],,8760,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Profitability (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,40,305009039,01_Head,SOUTH ASIA,,,Orders,Quarter,2025/07/01,2025/09/30,16338.16,,Amount,01_Head_001_GM,13256,,[email],,16338.16,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Orders (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Margin,Quarter,2025/07/01,2025/09/30,15127,,Amount,01_Head_001_GM,13256,,[email],,15127,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Profitability (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Sales,Quarter,2025/07/01,2025/09/30,11736.96,,Amount,01_Head_001_GM,13256,,[email],,11736.96,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Revenue (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,40,305009039,01_Head,SOUTH ASIA,,,Orders,Quarter,2025/07/01,2025/09/30,0,,Amount,01_Head_001_GM,13256,,[email],,0,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Orders (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Sales,Quarter,2025/07/01,2025/09/30,8761.51,,Amount,01_Head_001_GM,13256,,[email],,8761.51,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Revenue (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Margin,Quarter,2025/07/01,2025/09/30,8120,,Amount,01_Head_001_GM,13256,,[email],,8120,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Profitability (E+O+D+S)
772427,25091,xxxxxxx16,2025_SA_T2_C_IMG_GM,2025/01/01,2025/12/31,30,305009039,01_Head,SOUTH ASIA,,,Margin,Quarter,2025/10/01,2025/12/31,8520,,Amount,01_Head_001_GM,13256,,[email],,8520,0,0,0,0,N,2025_SA_1 Leadership - Specialist_C,2025_SA_C_ML_Profitability (E+O+D+S)
